cub,mean,ci_2.5,ci_97.5,cub_number,litter_size,age_mat,length_mat
376,11.93596152419213,10.12862492301672,13.97815854831481,1,singleton,young,186
377,13.69535386537853,12.166265989908062,15.369829836613892,2,twin,old,196
378,12.760686428178579,11.330991998592603,14.361704168556953,2,twin,old,196
379,15.333050860437144,12.797516112907314,18.104807976661924,1,singleton,middle-aged,201
380,15.538627191841723,13.05856641179906,18.238055194353286,1,singleton,young,199
381,14.32109141108691,12.691020490579852,16.043833667345115,2,twin,middle-aged,201
382,17.509874291801975,15.720731253492552,19.422595535474358,2,twin,middle-aged,201
383,11.551868483909209,10.209426316936888,13.02181924552241,2,twin,old,202
384,10.018012384306896,8.894988662194253,11.24408432179117,2,twin,old,202
385,9.290429832765003,8.352837467954862,10.290637393745953,2,twin,middle-aged,198
386,8.590563315374455,7.614800852436712,9.629003412608949,2,twin,middle-aged,198
387,12.202532197485397,10.43500608430081,14.04107510608176,2,twin,middle-aged,194
388,11.945619608295127,10.39968666671814,13.628721483675694,2,twin,middle-aged,194
389,13.08610437008613,10.868782020340866,15.43862116121583,2,twin,young,190
390,11.308666339947056,9.397560071661887,13.35055385959475,2,twin,young,190
391,25.906553485387683,21.166069340104947,30.83771404922063,1,singleton,middle-aged,193
392,14.379903068717173,12.000174702706447,16.856317247908056,2,twin,old,204
393,11.983252557264311,10.00014558558871,14.04693103992338,2,twin,old,204
394,12.788116452666376,11.176652757890817,14.566543123765612,2,twin,young,192
395,12.788116452666376,11.176652757890817,14.566543123765612,2,twin,young,192
396,10.229704889512439,8.870631027309893,11.779055838737898,2,twin,young,180
397,10.229704889512439,8.870631027309893,11.779055838737898,2,twin,young,180
398,10.793913914016729,9.42541276769657,12.340445612766127,2,twin,young,182
399,10.793913914016729,9.42541276769657,12.340445612766127,2,twin,young,182
400,12.662503237130656,10.691329947552134,14.911625944484628,2,twin,young,213
401,12.447884538196238,10.510120965390232,14.65888652169675,2,twin,young,213
402,12.106285786802436,10.098309174148808,14.311858272378283,1,singleton,old,205
403,14.431998768283831,12.16002936875653,16.909392615340703,1,singleton,old,198
404,16.551239116234942,13.90561099558355,19.648957368627897,1,singleton,old,200
405,14.498978355785045,11.545653367821574,18.1118537015152,1,singleton,old,213
406,17.689473198351735,14.23215871902853,21.793320241000057,1,singleton,young,180
407,10.437264430148044,8.895381584924467,12.28664623057845,2,twin,old,191
408,8.349811544118433,7.11630526793957,9.829316984462753,2,twin,old,191
409,9.95826472776066,8.342368377455877,11.937026417710458,1,singleton,old,196
410,7.142130972141541,5.308849907865385,9.277671760993814,3,triplet,young,207
