cub,mean,ci_2.5,ci_97.5,cub_number,litter_size,age_mat,girth_mat
376,11.394661256068485,9.842294344533698,13.153677775103217,1,singleton,young,109
377,13.110982062010587,11.585585373888616,14.797622800804955,2,twin,old,117
378,12.216035689280305,10.802725074947944,13.776371170204067,2,twin,old,117
379,15.60886502638556,13.126273287081688,18.3688628956677,1,singleton,middle-aged,112
380,13.949805775125219,11.428637822986882,16.8153459355609,1,singleton,young,123
381,15.382886787189873,13.643225025611875,17.242945306946332,2,twin,middle-aged,108
382,18.80784436296224,16.949426634263567,20.823586878093046,2,twin,middle-aged,108
383,12.620998379333331,11.152641852876949,14.258944509226312,2,twin,old,107
384,10.945331927770361,9.6818141604399,12.34425286194128,2,twin,old,107
385,9.708004001013073,8.744000035893038,10.770160397818103,2,twin,middle-aged,108
386,8.976726613562363,7.9604498912970625,10.079108487409433,2,twin,middle-aged,108
387,12.290000118281595,10.520201044137611,14.130020958553938,2,twin,middle-aged,108
388,12.031312883249342,10.460960815999469,13.735062327453015,2,twin,middle-aged,108
389,13.20180252145803,10.950446003862583,15.598935900552428,2,twin,young,103
390,11.408907741143928,9.47629806434168,13.406497502788142,2,twin,young,103
391,25.078232958503246,20.380872279502928,29.840975906428373,1,singleton,middle-aged,112
392,14.256765185311727,11.91263243109606,16.749861667657992,2,twin,old,122
393,11.88063765442644,9.927193692580051,13.958218056381662,2,twin,old,122
394,12.940778136068381,11.266702059888942,14.753608605494723,2,twin,young,105
395,12.940778136068381,11.266702059888942,14.753608605494723,2,twin,young,105
396,8.644849247564656,7.591776125818894,9.830126186472842,2,twin,young,114
397,8.644849247564656,7.591776125818894,9.830126186472842,2,twin,young,114
398,9.95925659359801,8.781307651445655,11.319812308612917,2,twin,young,105
399,9.95925659359801,8.781307651445655,11.319812308612917,2,twin,young,105
400,14.157682519053187,12.356570372722636,16.230470393538372,2,twin,young,117
401,13.91772179839127,12.147136976574796,15.95537767500382,2,twin,young,117
402,12.124152285956344,10.194008855861865,14.249448244352847,1,singleton,old,116
403,13.27183187639226,11.08429802190867,15.736012639808278,1,singleton,old,120
404,14.79058439348398,12.170623757186508,17.823658393272975,1,singleton,old,124
405,15.736988725608082,13.0040767889917,19.00152309518082,1,singleton,old,113
406,15.261352724418012,12.713547314745886,18.377035639346836,1,singleton,young,115
407,9.688500035935249,8.284894728015026,11.39308627137197,2,twin,old,115
408,7.750800028748196,6.627915782412018,9.114469017097575,2,twin,old,115
409,9.42347717200149,7.85753985784911,11.345493621747291,1,singleton,old,116
410,7.864365462872752,5.806617695087141,10.24709465486694,3,triplet,young,112
